"id","nameCht","namePor"
6183,"海灣街","Rua da Baía"
6184,"肇慶街","Rua de Siu Heng"
6185,"巴波沙總督街","Rua Governador Tamagnini Barbosa"
6186,"天文台斜路","Rampa do Observatório"
6187,"路氹連貫公路圓形地","Rotunda do Istmo"
6188,"北京街","Rua de Pequim"
6189,"馬德拉街","Rua da Madeira"
6190,"波爾圖街","Rua do Porto"
6191,"大埔街","Rua de Tai Pou"
6192,"永樂圍","Beco da Alegria"
6193,"海洋花園大馬路","Avenida dos Jardins do Oceano"
6194,"運動場圓形地","Rotunda do Estádio"
6195,"運動場道","Avenida do Estádio"
6196,"幸運圍","Beco da Sorte"
6197,"體育里","Beco do Desporto"
6198,"飛機場圓形地","Rotunda do Aeroporto"
6199,"亞利雅架圓形地","Rotunda Ouvidor Arriaga"
6200,"聚龍街","Rua de Choi Long"
6201,"學院路","Rua do Colégio"
6202,"體育路","Rua do Desporto"
6203,"排角路","Rua do Pai Kok"
6204,"珍珠圍","Beco da Pérola"
6205,"老虎巷","Travessa Lou Fu"
6207,"酒店斜路","Rampa do Hotel"
6208,"奧林匹克游泳館圓形地","Rotunda da Piscina Olímpica"
6209,"望德聖母灣大馬路","Estrada da Baía de Nossa Senhora da Esperança"
6210,"海灣巷","Travessa da Baía"
6211,"重慶街","Rua de Chong Heng"
6212,"天津街","Rua de Tin Chon"
6213,"東亞運大馬路","Avenida dos Jogos da Ásia Oriental"
6214,"東亞運圓形地","Rotunda dos Jogos da Ásia Oriental"
6215,"東亞運街","Rua dos Jogos da Ásia Oriental"
6216,"海洋大馬路","Avenida do Oceano"
6217,"海灣前地","Largo da Baía"
6218,"望德聖母灣街","Rua da Baía de Nossa Senhora de Esperança"
6220,"嘉模巷","Travessa do Carmo"
6221,"機場大馬路","Avenida do Aeroporto"
6222,"航空圓形地","Rotunda da Aeronáutica"
6223,"東亞運廣場","Praça dos Jogos da Ásia Oriental"
6224,"科技大學圓形地","Rotunda da Universidade de Ciência e Tecnologia"
6225,"體育館大馬路","Avenida da Nave Desportiva"
6226,"射擊路","Rua do Tiro"
6227,"網球路","Rua de Ténis"
6228,"溜冰路","Rua da Patinagem"
6229,"新城大馬路","Avenida Cidade Nova"
6230,"路氹城大馬路","Avenida de COTAI"
6231,"路氹城圓形地","Rotunda de COTAI"
6232,"炮竹廠巷","Travessa da Fábrica de Panchões"
6233,"北安碼頭大馬路","Avenida do Cais de Pac On"
6234,"北安碼頭街","Rua do Cais de Pac On"
6235,"北安碼頭一巷","Travessa Um do Cais de Pac On"
6236,"北安碼頭二巷","Travessa Dois do Cais de Pac On"
6237,"北安碼頭三巷","Travessa Três do Cais de Pac On"
6238,"亞速爾街","Rua dos Açores"
6239,"湛江街","Rua de Zhanjiang"
6240,"三家村巷","Travessa da Povoação de Sam Ka"
6241,"霍英東博士大馬路","Avenida Doutor Henry Fok"
6242,"順榮大馬路","Avenida da Prosperidade"
6243,"永進大馬路","Avenida do Progresso"
6244,"大潭山斜坡","Rampa da Taipa Grande"
6245,"氹仔海濱廣場","Praça Marginal da Taipa"
6246,"日暉石級","Escadaria de Iat Fai"
7001,"九澳堤壩馬路","Estrada da Barragem de Ká Hó"
7003,"竹灣馬路","Estrada de Cheoc Van"
7004,"法令司士古街","Rua de António Francisco"
7008,"路環高頂馬路","Estrada do Alto de Coloane"
7009,"新黑沙馬路","Estrada Nova de Hac Sá"
7011,"九澳村路","Caminho da Povoação de Ká Hó"
7013,"石排灣馬路","Estrada de Seac Pai Van"
7014,"登峰路","Caminho de Tan Fong"
7015,"黑沙兵房路","Caminho do Quartel de Hac Sá"
7016,"濾水站路","Caminho das Águas"
7017,"九澳聖母馬路","Estrada de Nossa Senhora de Ká Hó"
7019,"九澳高頂馬路","Estrada do Altinho de Ká Hó"
7020,"聖方濟各街","Rua de S. Francisco Xavier"
7021,"黑沙馬路","Estrada de Hac Sá"
7023,"鄉村馬路","Estrada da Aldeia"
7024,"石排灣圓形地","Rotunda de Seac Pai Van"
7025,"陸軍路","Estrada Militar"
7026,"九澳高頂圓形地","Rotunda do Altinho de Ká Hó"
7031,"情人街","Azinhaga dos Amores"
7032,"碼頭前地","Largo do Cais"
7033,"廉慕士街","Rua Correia Lemos"
7034,"計單奴街","Rua do Caetano"
7035,"打纜街","Rua da Cordoaria"
7036,"公侯巷","Travessa do Conde"
7037,"計單奴巷","Travessa do Caetano"
7039,"田畔街","Estrada do Campo"
7040,"船鋪街","Rua do Estaleiro"
7041,"水泉公地","Largo da Fonte"
7042,"水鴨街","Rua das Gaivotas"
7043,"雞公圍","Pátio do Galo"
7045,"花園圍","Beco do Jardim"
7046,"荔枝碗馬路","Estrada de Lai Chi Vun"
7048,"美女巷","Travessa das Lindas"
7050,"中巷","Travessa do Meio"
7051,"屠場前地","Largo do Matadouro"
7052,"中街","Rua do Meio"
7053,"船人街","Rua dos Navegantes"
7054,"客商街","Rua dos Negociantes"
7055,"十月初五馬路","Avenida de Cinco de Outubro"
7056,"恩尼斯總統前地","Largo do Presidente António Ramalho Eanes"
7058,"大廟巷","Travessa do Pagode"
7059,"賊仔圍","Azinhaga dos Piratas"
7060,"石街","Calçada do Quartel"
7061,"民國馬路","Avenida da República"
7062,"民國巷","Travessa da República"
7063,"玫瑰巷","Beco da Rosa"
7064,"新利街","Rua de San Lei"
7065,"音調巷","Travessa das Trinas"
7066,"戴紳禮街","Rua do Tassara"
7067,"老人圍","Pátio do Velho"
7068,"鹹蝦巷","Travessa do Balichão"
7069,"市亭前地","Largo do Bazar"
7070,"計單奴前地","Largo do Caetano"
7071,"田畔里","Beco do Campo"
7073,"打纜前地","Largo da Cordoaria"
7074,"打纜路","Caminho da Cordoaria"
7076,"打纜巷","Travessa da Cordoaria"
7078,"船鋪前地","Largo do Estaleiro"
7079,"花草圍","Pátio das Flores"
7080,"蟻巷","Travessa da Formiga"
7081,"樽頸圍","Beco do Funil"
7082,"肥胖圍","Pátio do Gordo"
7083,"菜園巷","Travessa das Hortas"
7084,"教堂巷","Travessa da Igreja"
7085,"入便街","Rua do Interior"
7087,"雞毛巷","Travessa do Penacho"
7088,"水桶巷","Travessa da Pipa"
7089,"水井圍","Beco do Poço"
7090,"日光圍","Pátio do Sol"
7091,"氹仔巷","Travessa da Taipa"
7092,"譚公廟前地","Largo Tam Kong Miu"
7093,"天后廟前地","Largo Tin Hau Miu"
7099,"路氹連貫公路","Estrada do Istmo"
7107,"郵電巷","Travessa dos Correios"
7108,"新巷","Travessa Nova"
7109,"花園巷","Travessa do Jardim"
7110,"龍柏路","Rua dos Zimbros"
7112,"森樹街","Rua das Margoseiras"
7115,"合歡街","Rua das Albizias"
7119,"紅棉路","Rua dos Bombaxes"
7121,"芒果街","Rua das Mangueiras"
7122,"桉樹街","Rua dos Eucaliptos"
7123,"蒲桃街","Rua dos Jamboleiros"
7124,"榕樹街","Rua das Árvores do Pagode"
7125,"金鳳路","Rua das Acácias Rubras"
7126,"聯生海濱路","Rua Marginal da Concórdia"
7127,"樟樹街","Rua das Canforeiras"
7128,"紅木何路","Rua das Schimas"
7129,"聯生圓形地","Rotunda da Concórdia"
7130,"賈梅士大馬路","Avenida de Luís de Camões"
7131,"荷花圍","Beco de Lótus"
7132,"黑沙龍爪角海濱路","Rua de Hac Sá Long Chao Kok"
7133,"竹灣豪園第一街","Rua Um dos Jardins de Cheoc Van"
7134,"竹灣豪園第二街","Rua Dois dos Jardins de Cheoc Van"
7135,"竹灣豪園第三街","Rua Três dos Jardins de Cheoc Van"
7136,"龍爪角第一巷","Travessa Um de Long Chao Kok"
7137,"龍爪角第二巷","Travessa Dois de Long Chao Kok"
7138,"龍爪角第三巷","Travessa Três de Long Chao Kok"
7139,"衛星路","Caminho da Telesat"
7140,"和諧圓形地","Rotunda da Harmonia"
7141,"蓮花路","Estrada Flor de Lótus"
7142,"蓮花圓形地","Rotunda Flor de Lótus"
7143,"蓮花海濱大馬路","Avenida Marginal Flor de Lótus"
7144,"西堤馬路","Estrada do Dique Oeste"
7145,"西堤圓形地","Rotunda do Dique Oeste"
7148,"海濱圓形地","Rotunda Marginal"
7149,"路環電廠圓形地","Rotunda da Central Térmica de Coloane"
7150,"路環電廠街","Rua da Central Térmica de Coloane"
7151,"馬忌士前地","Largo Eduardo Marques"
7152,"船鋪巷","Travessa do Estaleiro"
7153,"竹灣石級","Escadaria da Praia de Cheoc Van"
7154,"裝罅圍","Pátio da Greta"
7155,"蝴蝶谷大馬路","Avenida de Vale das Borboletas"
7156,"和諧大馬路","Avenida da Harmonia"
7157,"和諧廣場","Alameda da Harmonia"
7158,"樂居大馬路","Avenida de Lok Koi"
7159,"業興大馬路","Avenida de Ip Heng"
7160,"柏樹街","Rua de Cipreste"
7161,"業興一街","Rua Um de Ip Heng"
7162,"業興二街","Rua Dois de Ip Heng"
7163,"業興三街","Rua Três de Ip Heng"
7164,"居雅一街","Rua Um de Koi Nga"
7165,"居雅二街","Rua Dois de Koi Nga"
7166,"石排灣廣場","Praceta de Seac Pai Van"
7167,"棕櫚圓形地","Rotunda das Palmeiras"
7168,"紫薇街","Rua da Flor de Merenda"
7169,"離島醫院大馬路","Avenida do Hospital das Ilhas"
7170,"仁德大馬路","Avenida da Benevolência"
7171,"博愛大馬路","Avenida da Fraternidade"
8064,"瑪利二世皇后眺望台","Miradouro de D. Maria II"
8065,"東望洋眺望台","Miradouro de Nossa Senhora da Guia"
8066,"西望洋聖母眺望台","Miradouro de Nossa Senhora da Penha"
8067,"保健聖母眺望台","Miradouro de Nossa Senhora da Saúde"
8068,"海之聖母眺望台","Miradouro de Nossa Senhora do Mar"
8069,"西望洋眺望台","Miradouro de Santa Sancha"
8088,"杜南眺望台","Miradouro de Henry Dunant"
8089,"主教山眺望台 ","Miradouro da Penha"
9001,"嘉樂庇總督大橋","Ponte Governador Nobre de Carvalho"
9002,"友誼大橋","Ponte da Amizade"
9004,"西灣大橋","Ponte de Sai Van"
9005,"蓮花大橋","Ponte Flor de Lótus"
